session-id,session-name,session-date,session-release,participant-ID,participant-birthdate,participant-gender,participant-race,participant-ethnicity,exclusion1-name,exclusion1-description,exclusion2-name,exclusion2-description,condition1-name,condition2-name,condition3-name,condition4-name,condition5-name,condition6-name,condition7-name
6280,,2010-XX-XX,SHARED,F-AA-01,,Female,Black or African American,,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Neutral,Happy,Sad,Fear,Disgust,Angry,Surprise
6281,,2010-XX-XX,SHARED,F-AA-02,,Female,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Neutral,Happy,Angry,Sad,Fear,Disgust,Surprise
6282,,2010-XX-XX,SHARED,F-AA-03,,Female,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Neutral,Happy,Angry,Sad,Fear,Surprise,Disgust
6283,,2010-XX-XX,SHARED,F-AA-05,,Female,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Angry,Happy,,,,,
6284,,2010-XX-XX,SHARED,F-AA-06,,Female,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Neutral,Happy,Surprise,Angry,Fear,Disgust,Sad
6285,,2010-XX-XX,SHARED,F-AA-07,,Female,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Neutral,Happy,Fear,Angry,Sad,Surprise,Disgust
6286,,2010-XX-XX,SHARED,F-AA-08,,Female,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,,,Neutral,Happy,Angry,Disgust,Sad,Surprise,
6287,,2010-XX-XX,SHARED,F-AA-09,,Female,Black or African American,,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Happy,Sad,Surprise,Disgust,Angry,Fear,
6288,,2010-XX-XX,SHARED,F-AA-10,,Female,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Neutral,Angry,Fear,Surprise,Disgust,Happy,Sad
6289,,2010-XX-XX,SHARED,F-AA-11,,Female,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Neutral,Happy,Angry,Surprise,Disgust,,
6290,,2010-XX-XX,SHARED,F-AA-12,,Female,Black or African American,,Subset A,Subset A contains only faces that were identified with greater or equal to 60% accuracy at Time 1.,Subset B,Subset B contains only faces that have infit and outfit scores within the 0.5 to 1.5 range.,Neutral,Sad,Fear,Happy,Angry,Surprise,Disgust
